info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--43832-RI4c46V6iZfH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/86 modules 43 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/87 modules 44 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/88 modules 45 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/89 modules 46 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/90 modules 47 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/91 modules 48 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 43/92 modules 49 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/93 modules 50 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/93 modules 49 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/93 modules 48 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/93 modules 46 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/93 modules 44 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/93 modules 43 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active C:\Dignisia\dignisia-task\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 55/95 modules 40 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\repo.svg
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\plugin.svg
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\flow.svg
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\direction.svg
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\comments.svg
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\colors.svg
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Dignisia\dignisia-task\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Dignisia\dignisia-task\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Dignisia\dignisia-task\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Dignisia\dignisia-task\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Dignisia\dignisia-task\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Dignisia\dignisia-task\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active C:\Dignisia\dignisia-task\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active C:\Dignisia\dignisia-task\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\stories\Button.tsx
<s> [webpack.Progress] 23% building 116/143 modules 27 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\src\stories\Button.tsx
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Dignisia\dignisia-task\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Dignisia\dignisia-task\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Dignisia\dignisia-task\node_modules\util-deprecate\browser.js
